product_code,store_id,size,stock_qty,price,promo_price,transfer_days,updated_at
FS-CS-001,S001,S,1,299,269,0,2026-07-15 09:00:00
FS-CS-001,S001,M,0,299,269,0,2026-07-15 09:00:00
FS-CS-001,S001,L,4,299,269,0,2026-07-15 09:00:00
FS-CS-001,S001,XL,3,299,269,0,2026-07-15 09:00:00
FS-CS-001,S002,S,3,299,269,1,2026-07-15 09:00:00
FS-CS-001,S002,M,2,299,269,1,2026-07-15 09:00:00
FS-CS-001,S002,L,1,299,269,1,2026-07-15 09:00:00
FS-CS-001,S002,XL,8,299,269,1,2026-07-15 09:00:00
FS-CS-001,S003,S,1,299,269,1,2026-07-15 09:00:00
FS-CS-001,S003,M,9,299,269,1,2026-07-15 09:00:00
FS-CS-001,S003,L,6,299,269,1,2026-07-15 09:00:00
FS-CS-001,S003,XL,0,299,269,1,2026-07-15 09:00:00
FS-KZ-001,S001,XS,0,359,323,0,2026-07-15 09:00:00
FS-KZ-001,S001,S,1,359,323,0,2026-07-15 09:00:00
FS-KZ-001,S001,M,3,359,323,0,2026-07-15 09:00:00
FS-KZ-001,S001,L,3,359,323,0,2026-07-15 09:00:00
FS-KZ-001,S001,XL,8,359,323,0,2026-07-15 09:00:00
FS-KZ-001,S002,XS,9,359,323,1,2026-07-15 09:00:00
FS-KZ-001,S002,S,0,359,323,1,2026-07-15 09:00:00
FS-KZ-001,S002,M,8,359,323,1,2026-07-15 09:00:00
FS-KZ-001,S002,L,3,359,323,1,2026-07-15 09:00:00
FS-KZ-001,S002,XL,8,359,323,1,2026-07-15 09:00:00
FS-KZ-001,S003,XS,6,359,323,1,2026-07-15 09:00:00
FS-KZ-001,S003,S,3,359,323,1,2026-07-15 09:00:00
FS-KZ-001,S003,M,7,359,323,1,2026-07-15 09:00:00
FS-KZ-001,S003,L,9,359,323,1,2026-07-15 09:00:00
FS-KZ-001,S003,XL,4,359,323,1,2026-07-15 09:00:00
FS-WT-001,S001,S,0,799,719,0,2026-07-15 09:00:00
FS-WT-001,S001,M,2,799,719,0,2026-07-15 09:00:00
FS-WT-001,S001,L,6,799,719,0,2026-07-15 09:00:00
FS-WT-001,S001,XL,5,799,719,0,2026-07-15 09:00:00
